INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Dos Vales Do Jequitinhonha E Mucuri', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Una De Divinópolis', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior De Divinópolis', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Divinópolis', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Superior De Divinópolis', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Sociais Aplicadas De Extrema', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Formiga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Vale Do Rio Doce', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Governador Valadares', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Imes', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito Do Vale Do Rio Doce', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Governador Valadares', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alfaunipac De Guanhães', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Da Fundação Educacional Guaxupé', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior Em Meio Ambiente', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito De Ipatinga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dos Gênios', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ibra De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Integrada Instituto Souza', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Francisco Xavier', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Única De Ipatinga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Kennedy De Ipatinga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Doctum De Ipatinga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Metropolitano De Ensino Superior', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Ipatinga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera Itabira', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Una De Itabira', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Una De Itabira', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Itabira', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Funcesi', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Itabirito', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alis De Itabirito', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração De Itabirito', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina De Itajubá', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Wenceslau Braz', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De Itajubá - Unifei', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Sociais Aplicadas Do Sul De Minas - Facesm', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Unopar De Itajubá', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Itajubá', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Itanhandu', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Itaúna', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Famart', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências E Tecnologia De Janaúba', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Funorte De Janaúba', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Serra Geral', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Funorte De Januária', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Doctum De João Monlevade', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cidade De João Pinheiro', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Sociais Aplicadas De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metodista Granbery', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ensin.E', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Sudeste De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De Juiz De Fora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Doctum Da Zona Norte De Juiz De Fora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Machado Sobrinho', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estácio Juiz De Fora - Estácio Juiz De Fora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Médicas E Da Saúde De Juiz De Fora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Vianna Júnior', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Juiz De Fora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Universo Juiz De Fora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Zona Da Mata', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Do Sudeste Mineiro', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Doctum De Juiz De Fora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Academia', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Feluma - Saúde, Tecnologia E Ciência', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Lambari', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De Lavras', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presbiteriana Gammon', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Adventistas De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Lavras', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Leopoldina', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Regional De Leopoldina', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Unificadas De Leopoldina', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Filosofia, Ciências E Letras Do Alto São Francisco', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Superior De Ensino E Pesquisa De Machado', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Machadense De Ensino Superior', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Futuro', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Doctum De Manhuaçu - Doctum', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unifacig', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Intervale', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Adjetivo Cetep', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Mariana', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração De Mariana', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Luciano Mendes', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Vértice', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Verde Norte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Norte De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciência E Tecnologia De Montes Claros', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Facuminas Faculdade', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual De Montes Claros', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Odontológicas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Do Norte De Minas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Funorte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Prominas De Montes Claros', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fip-Moc', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Saúde E Humanidades Ibituruna', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Montes Claros', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Ibituruna', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Docktor', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Faminas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Unopar De Muriaé', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Hospital São Paulo De Muriaé', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santa Marcelina Muriaé - Fasm', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração Milton Campos', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fundação Dom Cabral', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Tomás De Aquino De Nova Lima', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Nova Lima', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Mediação Ívia Corneli', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito Milton Campos', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fundação Dom Cabral - Ensino Superior', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Vale Do Gorutuba', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Nova Serrana', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Farus', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Educacional Jurídica E Gerencial De Oliveira', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Asmec', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De Ouro Preto', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Pará De Minas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atenas Passos', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades De Inovação E Tecnologia De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atenas Sul De Minas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pedro Leopoldo', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Arquidiocesana De Pirapora', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Alto Médio São Francisco', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Poços De Caldas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dinâmica Do Vale Do Piranga', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Ponte Nova', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Favenorte De Porteirinha', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Pouso Alegre', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Endex', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Sul De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Educação Superior De Pouso Alegre', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Una De Pouso Alegre', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Do Vale Do Sapucaí', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito Do Sul De Minas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Pouso Alegre', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Nacional De Ensino Superior E Pós-Graduação Padre Gervásio', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Superior De Pouso Alegre', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Católica De Pouso Alegre', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unis Pouso Alegre', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito E Ciências Sociais Do Leste De Minas - Fadileste', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Ribeirão Das Neves', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Sabará', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De Sabará', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior De Minas Gerais', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Santa Luzia', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fai - Centro De Ensino Superior Em Gestão, Tecnologia E Educação', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Nacional De Telecomunicações', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santos Dumont', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Do Norte', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De São João Del Rei', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Presidente Tancredo De Almeida Neves', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Presidente Antônio Carlos De São João Nepomuceno', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De São Lourenço', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fasul Educacional Ead', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unis São Lourenço', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Calafiori', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Libertas - Faculdades Integradas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Doctum De Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Promove De Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atenas Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atenas Centro De Minas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Agostinho De Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ciências Da Vida', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Superior De Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cenecista De Sete Lagoas', 'MC BAZI', 'BELO HORIZONTE');
